  104   H        4.6100481      3.8212933     23.3704947    0.5  0.5
  105   H        2.9844984      1.3209072      8.5419162    0.5  0.5
  106   H       -0.4857061      5.9618572      5.1937180    0.5  0.5
  107   H        2.0130863      7.9609928     18.9293522    0.5  0.5
  108   H        5.4832907      3.3200428     22.2775503    0.5  0.5
  109   H        3.0672098      1.9269596      9.8962222    0.5  0.5
  110   H        8.1640825      6.5679096      3.8394119    0.5  0.5
  111   H        1.9303748      7.3549404     17.5750461    0.5  0.5
  112   H       -3.1664979      2.7139904     23.6318564    0.5  0.5
  113   C        3.2016058      7.7522429     13.6339905    2.0  2.0
  114   C        8.0296866      3.1112929      0.1016437    2.0  2.0
  115   C        1.7959789      1.5296571     13.8372779    2.0  2.0
  116   C       -3.0321019      6.1706071     27.3696246    2.0  2.0
  117   C        2.3930631      7.3995307     12.5928294    2.0  2.0
  118   C        0.1057293      2.7585807      1.1428048    2.0  2.0
  119   C        2.6045216      1.8823693     14.8784389    2.0  2.0
  120   C        4.8918554      6.5233193     26.3284636    2.0  2.0
  121   H        1.6719160      6.7908887     12.7020826    0.5  0.5
  122   H        0.8268764      2.1499387      1.0335515    0.5  0.5
  123   H        3.3256687      2.4910113     14.7691857    0.5  0.5
  124   H        4.1707083      7.1319613     26.4377168    0.5  0.5
  125   C        2.6820162      7.9833622     11.3538752    2.0  2.0
  126   C       -0.1832239      3.3424122      2.3817590    2.0  2.0
  127   C        2.3155684      1.2985378     16.1173931    2.0  2.0
  128   C        5.1808086      5.9394878     25.0895094    2.0  2.0
  129   H        2.1173368      7.7819821     10.6180023    0.5  0.5
  130   H        0.3814555      3.1410321      3.1176318    0.5  0.5
  131   H        2.8802479      1.4999179     16.8532660    0.5  0.5
  132   H        4.6161291      6.1408679     24.3536365    0.5  0.5
  133   C        3.7145181      8.8103795     11.1588292    2.0  2.0
  134   C        7.5167742      4.1694295      2.5768050    2.0  2.0
  135   C        1.2830665      0.4715205     16.3124391    2.0  2.0
  136   C       -2.5191895      5.1124705     24.8944634    2.0  2.0
  137   C        4.5163380      9.1770145     12.2494385    2.0  2.0
  138   C        6.7149543      4.5360645      1.4861956    2.0  2.0
  139   C        0.4812467      0.1048855     15.2218298    2.0  2.0
  140   C       -1.7173697      4.7458355     25.9850727    2.0  2.0
  141   H        5.2206436      0.5226267     12.1393886    0.5  0.5
  142   H        6.0106487      5.1635767      1.5962455    0.5  0.5
  143   H       -0.2230590      8.7592733     15.3318797    0.5  0.5
  144   H       -1.0130641      4.1183233     25.8750228    0.5  0.5
  145   C        4.2645664      8.6061777     13.5103698    2.0  2.0
  146   C        6.9667259      3.9652277      0.2252644    2.0  2.0
  147   C        0.7330183      0.6757223     13.9608986    2.0  2.0
  148   C       -1.9691413      5.3166723     27.2460039    2.0  2.0
  149   H        4.8177294      8.8068431     14.2571487    0.5  0.5
  150   H        2.6786475      4.1658931     26.9497538    0.5  0.5
  151   H        0.1798552      0.4750569     13.2141196    0.5  0.5
  152   H        2.3189371      5.1160069      0.5215146    0.5  0.5
  153   C        3.9752482      0.1652178      9.8127370    2.0  2.0
  154   C        7.2560441      4.8061678      3.9228971    2.0  2.0
  155   C        1.0223364      9.1166822     17.6585313    2.0  2.0
  156   C       -2.2584594      4.4757322     23.5483712    2.0  2.0
  157   H        4.8561306      0.6166616      9.8359228    0.5  0.5
  158   H        6.3751617      5.2576116      3.8997114    0.5  0.5
  159   H        0.1414540      8.6652384     17.6353455    0.5  0.5
  160   H       -1.3775771      4.0242884     23.5715570    0.5  0.5
  161   H        4.0150738      8.7392616      9.1229335    0.5  0.5
  162   H        7.2162185      4.0983116      4.6127007    0.5  0.5
  163   H        0.9825108      0.5426384     18.3483348    0.5  0.5
  164   H       -2.2186338      5.1835884     22.8585677    0.5  0.5
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     8.7325000     0.0000000     0.0000000
     0.0000000     9.2819000     0.0000000
    -3.7349154     0.0000000    27.4712683
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              220.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     2  2  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     3  3  2

Band.dispersion               off
Band.Nkpath                   11
<Band.kpath
   3  0.000000 0.000000 0.000000   0.000000 0.000000 -0.500000   G Y
   9  0.000000 0.000000 -0.500000   0.487633 0.000000 -0.708562   Y H
   1  0.487633 0.000000 -0.708562   0.500000 0.000000 -0.500000   H C
   9  0.500000 0.000000 -0.500000   0.500000 0.500000 -0.500000   C E
   1  0.500000 0.500000 -0.500000   0.512367 0.500000 -0.291438   E M1
   2  0.512367 0.500000 -0.291438   0.500000 0.500000 0.000000   M1 A
   9  0.500000 0.500000 0.000000   0.500000 0.000000 0.000000   A X
   2  0.500000 0.000000 0.000000   0.512367 0.000000 -0.291438   X H1
   9  0.487633 0.500000 -0.708562   0.000000 0.500000 -0.500000   M D
   3  0.000000 0.500000 -0.500000   0.000000 0.500000 0.000000   D Z
   9  0.000000 0.000000 -0.500000   0.000000 0.500000 -0.500000   Y D
Band.kpath>
