  94    C        1.1868523      3.8903779      7.0952630    2.0  2.0
  95    C        5.7587023      0.4438221     21.5031370    2.0  2.0
  96    C        7.9568477      8.2245779      7.2039370    2.0  2.0
  97    C        5.7587023      3.8903779      7.2039370    2.0  2.0
  98    C        7.9568477      4.7780221     21.5031370    2.0  2.0
  99    C        3.3849977      8.2245779      7.0952630    2.0  2.0
  100   C        1.1868523      0.4438221     21.3944630    2.0  2.0
  101   H        3.1509099      4.9656583     22.2958274    0.5  0.5
  102   H        1.4209401      3.7027417      7.9966274    0.5  0.5
  103   H        5.9927901      0.6314583     20.6017726    0.5  0.5
  104   H        7.7227599      8.0369417      6.3025726    0.5  0.5
  105   H        5.9927901      3.7027417      6.3025726    0.5  0.5
  106   H        7.7227599      4.9656583     20.6017726    0.5  0.5
  107   H        3.1509099      8.0369417      7.9966274    0.5  0.5
  108   H        1.4209401      0.6314583     22.2958274    0.5  0.5
  109   C        2.7156789      5.3934785     20.3906592    2.0  2.0
  110   C        1.8561711      3.2749215      6.0914592    2.0  2.0
  111   C        6.4280211      1.0592785     22.5069408    2.0  2.0
  112   C        7.2875289      7.6091215      8.2077408    2.0  2.0
  113   C        6.4280211      3.2749215      8.2077408    2.0  2.0
  114   C        7.2875289      5.3934785     22.5069408    2.0  2.0
  115   C        2.7156789      7.6091215      6.0914592    2.0  2.0
  116   C        1.8561711      1.0592785     20.3906592    2.0  2.0
  117   H        2.0208491      6.0102091     20.5879310    0.5  0.5
  118   H        2.5510009      2.6581909      6.2887310    0.5  0.5
  119   H        7.1228509      1.6760091     22.3096690    0.5  0.5
  120   H        6.5926991      6.9923909      8.0104690    0.5  0.5
  121   H        7.1228509      2.6581909      8.0104690    0.5  0.5
  122   H        6.5926991      6.0102091     22.3096690    0.5  0.5
  123   H        2.0208491      6.9923909      6.2887310    0.5  0.5
  124   H        2.5510009      1.6760091     20.5879310    0.5  0.5
  125   C        3.0485096      5.1221576     19.0751328    2.0  2.0
  126   C        1.5233404      3.5462424      4.7759328    2.0  2.0
  127   C        6.0951904      0.7879576     23.8224672    2.0  2.0
  128   C        7.6203596      7.8804424      9.5232672    2.0  2.0
  129   C        6.0951904      3.5462424      9.5232672    2.0  2.0
  130   C        7.6203596      5.1221576     23.8224672    2.0  2.0
  131   C        3.0485096      7.8804424      4.7759328    2.0  2.0
  132   C        1.5233404      0.7879576     19.0751328    2.0  2.0
  133   H        2.5863504      5.5625470     18.3709544    0.5  0.5
  134   H        1.9854996      3.1058530      4.0717544    0.5  0.5
  135   H        6.5573496      1.2283470     24.5266456    0.5  0.5
  136   H        7.1582004      7.4400530     10.2274456    0.5  0.5
  137   H        6.5573496      3.1058530     10.2274456    0.5  0.5
  138   H        7.1582004      5.5625470     24.5266456    0.5  0.5
  139   H        2.5863504      7.4400530      4.0717544    0.5  0.5
  140   H        1.9854996      1.2283470     18.3709544    0.5  0.5
  141   C        4.3798323      3.8947121     17.3477894    2.0  2.0
  142   C        0.1920177      4.7736879      3.0485894    2.0  2.0
  143   C        4.7638677      8.2289121     25.5498106    2.0  2.0
  144   C        8.9516823      0.4394879     11.2506106    2.0  2.0
  145   C        4.7638677      4.7736879     11.2506106    2.0  2.0
  146   C        8.9516823      3.8947121     25.5498106    2.0  2.0
  147   C        4.3798323      0.4394879      3.0485894    2.0  2.0
  148   C        0.1920177      8.2289121     17.3477894    2.0  2.0
  149   H        4.7898907      2.9950536     17.2990864    0.5  0.5
  150   H        8.9256593      5.6733464      2.9998864    0.5  0.5
  151   H        4.3538093      7.3292536     25.5985136    0.5  0.5
  152   H        0.2180407      1.3391464     11.2993136    0.5  0.5
  153   H        4.3538093      5.6733464     11.2993136    0.5  0.5
  154   H        0.2180407      2.9950536     25.5985136    0.5  0.5
  155   H        4.7898907      1.3391464      2.9998864    0.5  0.5
  156   H        8.9256593      7.3292536     17.2990864    0.5  0.5
  157   H        3.5483499      3.8828798     16.8112263    0.5  0.5
  158   H        1.0235001      4.7855202      2.5120263    0.5  0.5
  159   H        5.5953501      8.2170798     26.0863737    0.5  0.5
  160   H        8.1201999      0.4513202     11.7871737    0.5  0.5
  161   H        5.5953501      4.7855202     11.7871737    0.5  0.5
  162   H        8.1201999      3.8828798     26.0863737    0.5  0.5
  163   H        3.5483499      0.4513202      2.5120263    0.5  0.5
  164   H        1.0235001      8.2170798     16.8112263    0.5  0.5
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     9.1437000     0.0000000     0.0000000
     0.0000000     8.6684000     0.0000000
     0.0000000     0.0000000    28.5984000
Atoms.UnitVectors>

scf.XcType                    GGA-PBE
scf.SpinPolarization          off
scf.ElectronicTemperature     300.0
scf.energycutoff              220.0
scf.maxIter                   100
scf.EigenvalueSolver          band
scf.Kgrid                     2  2  1
scf.Mixing.Type               rmm-diisk
scf.Init.Mixing.Weight        0.05
scf.Min.Mixing.Weight         0.01
scf.Max.Mixing.Weight         0.30
scf.Mixing.History            25
scf.Mixing.StartPulay         15
scf.criterion                 1.0e-7

MD.Type                       nomd
MD.maxIter                    1
MD.TimeStep                   1.0
MD.Opt.criterion              0.0003

Dos.fileout                   off
Dos.Erange                    -25.0  20.0
Dos.Kgrid                     3  3  2

Band.dispersion               off
Band.Nkpath                   12
<Band.kpath
  10  0.000000 0.000000 0.000000   0.000000 0.500000 0.000000   G X
   9  0.000000 0.500000 0.000000   0.500000 0.500000 0.000000   X S
  10  0.500000 0.500000 0.000000   0.500000 0.000000 0.000000   S Y
   9  0.500000 0.000000 0.000000   0.000000 0.000000 0.000000   Y G
   3  0.000000 0.000000 0.000000   0.000000 0.000000 -0.500000   G Z
  10  0.000000 0.000000 -0.500000   0.000000 0.500000 -0.500000   Z U
   9  0.000000 0.500000 -0.500000   0.500000 0.500000 -0.500000   U R
  10  0.500000 0.500000 -0.500000   0.500000 0.000000 -0.500000   R T
   9  0.500000 0.000000 -0.500000   0.000000 0.000000 -0.500000   T Z
   3  0.500000 0.000000 0.000000   0.500000 0.000000 -0.500000   Y T
   3  0.000000 0.500000 -0.500000   0.000000 0.500000 0.000000   U X
   3  0.500000 0.500000 0.000000   0.500000 0.500000 -0.500000   S R
Band.kpath>
